ristorante,nome_ricetta,ingredienti
Anima Cosmica,Nebulosa Celestiale alla Stellaris,"Shard di Materia Oscura, Carne di Balena spaziale, Carne di Mucca, Teste di Idra, Riso di Cassandra, Biscotti della Galassia, Pane di Luce, Funghi dell’Etere, Spezie Melange"
Anima Cosmica,Sinfonia Cosmica ma Fatta Male,"Granuli di Nebbia Arcobaleno, Funghi dell’Etere, Radici di Singolarità, Lattuga Namecciana, Polvere di Pulsar"
Anima Cosmica,Astro-Risotto alle Onde Temporali,"Polvere di Pulsar, Foglie di Nebulosa, Radici di Singolarità, Baccacedro, Sale Temporale"
Anima Cosmica,Sinfonia Galattica alla Griglia Cangiante,"Shard di Materia Oscura, Teste di Idra, Amido di Stellarion, Fusilli del Vento, Spore Quantiche, Erba Pipa"
Anima Cosmica,Galassie Infiammate: Sinfonia Cosmica in Sei Dimensioni,"Frammenti di Supernova, Uova di Fenice, Carne di Mucca, Riso di Cassandra, Spaghi del Sole, Biscotti della Galassia, Lacrime di Unicorno, Nduja Fritta Tanto"
Anima Cosmica,Galassie Sospese: Un Viaggio di Sapori Cosmogalattici,"Cristalli di Memoria, Radici di Gravità, Pane degli Abissi, Biscotti della Galassia, Lacrime di Unicorno, Nduja Fritta Tanto"
Anima Cosmica,Pioggia di Andromeda,"Cristalli di Memoria, Radici di Gravità, Pane degli Abissi, Biscotti della Galassia, Lacrime di Unicorno, Nduja Fritta Tanto"
Anima Cosmica,Sinfonia Cosmica ma Fatta Bene,"Shard di Materia Oscura, Colonia di Mycoflora, Carne di Balena spaziale, Amido di Stellarion, Nettare di Sirena, Petali di Eco"
Anima Cosmica,Odissea Cosmica di Nettuno,"Pane di Luce, Farina di Nettuno, Amido di Stellarion, Nettare di Sirena, Essenza di Vuoto"
Anima Cosmica,Galassia Commovente di Stellari,"Polvere di Stelle, Alghe Bioluminescenti, Baccacedro, Carne di Balena spaziale, Teste di Idra, Fibra di Sintetex, Funghi Orbitali, Essenza di Tachioni"
Armonia Universale,Sinfonia Cosmica: Versione Pizza,"Polvere di Pulsar, Radici di Gravità, Radici di Singolarità, Spaghi del Sole, Riso di Cassandra, Farina di Nettuno, Funghi Orbitali, Spezie Melange, Cioccorane"
Armonia Universale,Galassia di Sapore Interstellare,"Frammenti di Supernova, Colonia di Mycoflora, Foglie di Nebulosa, Carne di Mucca, Fibra di Sintetex, Carne di Kraken, Spaghi del Sole, Nettare di Sirena, Spezie Melange, Burrobirra"
Armonia Universale,Sinfonia Cosmica di Sapore,"Shard di Materia Oscura, Carne di Xenodonte, Fibra di Sintetex, Farina di Nettuno, Granuli di Nebbia Arcobaleno, Nduja Fritta, Tanto Ravioli al Vaporeon"
Armonia Universale,Sinfonia Cosmica di Luminiscenze e Contrasti,"Uova di Fenice, Carne di Drago, Carne di Kraken, Amido di Stellarion, Riso di Cassandra, Spezie Melange, Slurm"
Armonia Universale,Sinfonia Cosmica in Otto Movimenti,"Frammenti di Supernova, Foglie di Nebulosa, Alghe Bioluminescenti, Fibra di Sintetex, Carne di Mucca, Gnocchi del Crepuscolo, Lacrime di Andromeda, Spezie Melange"
Armonia Universale,Portale Cosmico: Sinfonia di Gnocchi del Crepuscolo con Essenza di Tachioni e Sfumature di Fenice,"Shard di Materia Oscura, Uova di Fenice, Gnocchi del Crepuscolo, Plasma Vitale, Essenza di Tachioni"
Armonia Universale,Sinfonia Cosmica: Versione Data,"Polvere di Stelle, Radici di Gravità, Colonia di Mycoflora, Fusilli del Vento, Pane degli Abissi, Essenza di Tachioni"
Armonia Universale,Sinfonia Cosmologica,"Shard di Materia Oscura, Radici di Gravità, Foglie di Nebulosa, Biscotti della Galassia, Essenza di Vuoto"
Armonia Universale,Sinfonia Cosmica di Armonie Terrestri e Celesti,"Cristalli di Memoria, Uova di Fenice, Carne di Kraken, Fibra di Sintetex, Granuli di Nebbia Arcobaleno, Lacrime di Andromeda, Spezie Melange"
Armonia Universale,Cosmo Sferico di Sogni Rigenerativi,"Radici di Gravità, Baccacedro, Lattuga Namecciana, Teste di Idra, Carne di Xenodonte, Farina di Nettuno, Nettare di Sirena"
Cosmica Essenza,Galassie in Epifania: Risotto Celestiale con Preziosi dell'Universo,"Polvere di Pulsar, Carne di Xenodonte, Carne di Balena spaziale, Teste di Idra, Spaghi del Sole, Riso di Cassandra, Farina di Nettuno, Lacrime di Andromeda, Petali di Eco"
Cosmica Essenza,Galassia Suprema,"Shard di Prisma Stellare, Foglie di Nebulosa, Carne di Drago, Carne di Mucca, Fibra di Sintetex, Lacrime di Unicorno, Essenza di Tachioni"
Cosmica Essenza,Fusione Celeste,"Radici di Singolarità, Foglie di Nebulosa, Colonia di Mycoflora, Carne di Mucca, Carne di Kraken, Riso di Cassandra, Fusilli del Vento, Biscotti della Galassia, Spore Quantiche, Essenza di Speziaria"
Cosmica Essenza,Sinfonia Cosmica di Andromeda,"Foglie di Mandragora, Radici di Singolarità, Riso di Cassandra, Lacrime di Andromeda, Petali di Eco"
Cosmica Essenza,Risveglio Cosmico: Una Sinfonia di Sapori Universali,"Shard di Prisma Stellare, Lattuga Namecciana, Carne di Mucca, Fibra di Sintetex, Amido di Stellarion, Riso di Cassandra, Muffa Lunare, Erba Pipa"
Cosmica Essenza,Galassia Incantata: Un Viaggio Attraverso l'Infinito,"Shard di Materia Oscura, Carne di Xenodonte, Teste di Idra, Fibra di Sintetex, Riso di Cassandra, Pane di Luce, Pane degli Abissi, Nduja Fritta, Tanto"
Cosmica Essenza,Sinfonia Celestiale di Echi Galattici,"Baccacedro, Fibra di Sintetex, Carne di Balena spaziale, Carne di Kraken, Lacrime di Unicorno"
Cosmica Essenza,Porta Celestiale alle Stelle,"Vero Ghiaccio, Liane di Plasmodio, Carne di Kraken, Teste di Idra, Funghi dell’Etere, Erba Pipa"
Cosmica Essenza,Sinfonia Celeste dell'Equilibrio Temporale,"Polvere di Crononite, Carne di Balena spaziale, Carne di Mucca, Uova di Fenice, Funghi dell’Etere, Spezie Melange"
Cosmica Essenza,Il Risveglio delle Stelle,"Polvere di Stelle, Baccacedro, Carne di Balena spaziale, Biscotti della Galassia, Pane degli Abissi, Muffa Lunare"
Datapizza,Pizza Fra,"Risotto di Amido di Stellarion, Fibra di Sintetex, Vero Ghiaccio, Radici di Gravità, Baccacedro, Lacrime di Unicorno, Farina di Nettuno, Salsa Szechuan, Brodo di Vero Ghiaccio"
Datapizza,Pizza Gio,"Pane di Luce, Risotto con Cristalli di Memoria, Sferificazione Filamentare a Molecole Vibrazionali delle Lacrime di Andromeda, Radici di Gravità, Liane di Plasmodio, Idro-Cristallizzazione Sonora Quantistica, Marinatura Reazioni d'Antimateria Diluite"
Datapizza,Pizza Emma,"Liane di Plasmodio, Polvere di Stelle, Grigliatura Elettro-Molecolare a Spaziatura Variabile, Colonia di Mycoflora, Foglie di Mandragora, Idro-Cristallizzazione Sonora Quantistica, Essenza di Speziaria"
Datapizza,Pizza Luca,"Alghe Bioluminescenti, Gnocchi del Crepuscolo, Pane degli Abissi, Salsa Szechuan, Funghi Orbitali, Farina di Nettuno"
Datapizza,Pizza Raul,"Teste di Idra, Risotto di Riso di Cassandra, Radici di Gravità, Baccacedro, Farina di Nettuno, Spore Quantiche, Essenza di Vuoto, Affumicatura a Stratificazione Quantica"
Datapizza,Pizza Cri,"Fusilli del Vento, Granuli di Nebbia Arcobaleno, Funghi dell'Etere, Essenza di Speziaria, Cristalli di Memoria, Farina di Nettuno, Baccacedro, Radici di Gravità, Uova di Fenice"
Datapizza,Pizza Baby Daniele,"Spaghi del Sole, Carne di Balena Spaziale, Foglie di Nebulosa, Radici di Singolarità, Uova di Fenice, Biscotti della Galassia, Frammenti di Supernova, Fibra di Sintetex, Foglie di Nebulosa"
Datapizza,Pizza Baby Lorenzo,"Riso di Cassandra, Carne di Balena, Carne di Drago, Radici di Gravità, Sale Temporale, Uova di Fenice, Baccacedro, Pane di Luce, Frammenti di Supernova, Lacrime di Andromeda"
Datapizza,Pizza Baby Simone e Alessandro,"Fusilli del Vento, Spaghi del Sole, Nduja Fritta Tanto cristalizzata, Radici di Singolarità, Carne di Xenodonte, Pane di Luce, Lattuga Namecciana, Baccacedro, Polvere di Crononite, Bollitura Termografica a Rotazione Veloce, Foglie di Nebulosa, Uova di Fenice, Decostruzione Interdimensionale Lovecraftiana"
Eco di Pandora,Serenata del Multiverso,"Frammenti di Supernova, Liane di Plasmodio, Carne di Balena spaziale, Fibra di Sintetex, Nettare di Sirena, Essenza di Speziaria"
Eco di Pandora,Euforia Cosmica,"Vero Ghiaccio, Radici di Singolarità, Alghe Bioluminescenti, Carne di Drago, Uova di Fenice, Funghi dell’Etere, Essenza di Vuoto"
Eco di Pandora,Galassie Riflesse: Sinfonia del Multiverso,"Polvere di Pulsar, Radici di Singolarità, Liane di Plasmodio, Carne di Drago, Teste di Idra, Carne di Mucca, Pane di Luce, Gnocchi del Crepuscolo, Riso di Cassandra, Funghi dell’Etere, Sale Temporale"
Eco di Pandora,Sinfonia Cosmica di Terracotta,"Polvere di Crononite, Radici di Gravità, Foglie di Mandragora, Plasma Vitale, Sale Temporale"
Eco di Pandora,Viaggio Cosmico nel Multiverso,"Shard di Prisma Stellare, Foglie di Nebulosa, Foglie di Mandragora, Carne di Mucca, Essenza di Speziaria"
Eco di Pandora,Danza Luminosa del Multiverso,"Uova di Fenice, Biscotti della Galassia, Farina di Nettuno, Nettare di Sirena, Essenza di Vuoto"
Eco di Pandora,Microcosmo in un Boccone,"Cristalli di Memoria, Baccacedro, Carne di Mucca, Carne di Xenodonte, Carne di Drago, Biscotti della Galassia, Pane di Luce, Granuli di Nebbia Arcobaleno, Funghi Orbitali, Essenza di Speziaria"
Eco di Pandora,Nebulose della Fenice su Vento Lunare,"Polvere di Stelle, Baccacedro, Foglie di Nebulosa, Uova di Fenice, Fusilli del Vento, Muffa Lunare, Sale Temporale"
Eco di Pandora,Nebulose Pensanti: Sinfonia del Multiverso,"Vero Ghiaccio, Foglie di Nebulosa, Radici di Gravità, Carne di Kraken, Gnocchi del Crepuscolo, Fusilli del Vento, Farina di Nettuno, Funghi Orbitali, Sale Temporale"
Eredita Galattica,Sinfonia Tempolare Galattica,"Polvere di Crononite, Radici di Gravità, Liane di Plasmodio, Foglie di Nebulosa, Carne di Kraken, Carne di Mucca, Spaghi del Sole, Pane di Luce, Amido di Stellarion, Funghi Orbitali, Erba Pipa"
Eredita Galattica,Cosmopolis delle Galassie Perdute,"Polvere di Stelle, Colonia di Mycoflora, Carne di Balena spaziale, Carne di Drago, Teste di Idra, Farina di Nettuno, Lacrime di Unicorno, Spezie Melange"
Eredita Galattica,Galassia Risvegliata,"Frammenti di Supernova, Colonia di Mycoflora, Uova di Fenice, Fibra di Sintetex, Riso di Cassandra, Nettare di Sirena"
Eredita Galattica,Sinfonia Temporale nello Spaghi del Sole,"Polvere di Crononite, Alghe Bioluminescenti, Carne di Xenodonte, Teste di Idra, Spaghi del Sole, Spezie Melange"
Eredita Galattica,Sinfonia di Crepuscolo Celestiale,"Cristalli di Nebulite, Gnocchi del Crepuscolo, Amido di Stellarion, Farina di Nettuno, Lacrime di Unicorno, Salsa Szechuan"
Eredita Galattica,Sinfonia di Stagioni Stellari,"Cristalli di Memoria, Alghe Bioluminescenti, Foglie di Nebulosa, Carne di Drago, Carne di Xenodonte, Fibra di Sintetex, Amido di Stellarion, Funghi Orbitali, Sale Temporale"
Eredita Galattica,Viaggio dei Sensi: Bolla Temporale di Aromi Ancestrali,"Cristalli di Memoria, Carne di Xenodonte, Carne di Kraken, Teste di Idra, Essenza di Tachioni"
Eredita Galattica,Sfogliare Galattico di Sogni Temporali,"Shard di Prisma Stellare, Alghe Bioluminescenti, Lattuga Namecciana, Carne di Xenodonte, Fusilli del Vento, Essenza di Vuoto"
Eredita Galattica,Nebulosa di Fenice con Sinfonia Eterea,"Cristalli di Nebulite, Fibra di Sintetex, Uova di Fenice, Funghi dell’Etere, Petali di Eco"
Eredita Galattica,Sinfonia Temporale al Tocco di Crono,"Vero Ghiaccio, Lattuga Namecciana, Baccacedro, Carne di Mucca, Uova di Fenice, Pane degli Abissi, Riso di Cassandra, Spaghi del Sole, Spore Quantiche, Essenza di Tachioni"
Essenza dell Infinito,Rinascita Cosmica,"Frammenti di Supernova, Alghe Bioluminescenti, Radici di Singolarità, Teste di Idra, Uova di Fenice, Amido di Stellarion, Nettare di Sirena, Frutti del Diavolo"
Essenza dell Infinito,Il Rapsodo Celestiale,"Shard di Materia Oscura, Colonia di Mycoflora, Uova di Fenice, Pane di Luce, Gnocchi del Crepuscolo, Biscotti della Galassia, Funghi Orbitali, Essenza di Vuoto, Sashimi di Magicarp"
Essenza dell Infinito,Bistecca Cacofonica dell'Infinito,"Frammenti di Supernova, Alghe Bioluminescenti, Carne di Kraken, Pane degli Abissi, Farina di Nettuno, Spaghi del Sole, Sale Temporale, Pickle Rick Croccante"
Essenza dell Infinito,Galassia di Sapori: Il Viaggio Senza Tempo,"Shard di Materia Oscura, Foglie di Mandragora, Foglie di Nebulosa, Fibra di Sintetex, Spaghi del Sole, Pane di Luce, Fusilli del Vento, Muffa Lunare, Chocobo Wings"
Essenza dell Infinito,Pizza Cosmica all'Essenza di Drago con Nebbia Arcobaleno e Funghi Orbitali,"Cristalli di Nebulite, Teste di Idra, Carne di Drago, Carne di Balena spaziale, Granuli di Nebbia Arcobaleno, Biscotti della Galassia, Amido di Stellarion, Funghi Orbitali, Essenza di Tachioni, Latte+"
Essenza dell Infinito,Mycoflora con Polvere di Stelle Sbagliato,"Polvere di Stelle, Colonia di Mycoflora, Teste di Idra, Lacrime di Andromeda, Essenza di Speziaria"
Essenza dell Infinito,Nebulosa di Sapori dell'Infinito,"Lattuga Namecciana, Foglie di Nebulosa, Carne di Xenodonte, Plasma Vitale, Nduja Fritta, Tanto"
Essenza dell Infinito,Sinfonia dell'Infinito: Un Viaggio Gnodale tra Terra e Universi,"Radici di Gravità, Uova di Fenice, Carne di Mucca, Carne di Kraken, Lacrime di Andromeda, Essenza di Speziaria"
Essenza dell Infinito,Tris di Verdure con Xenodonte,"Cristalli di Memoria, Radici di Gravità, Foglie di Mandragora, Foglie di Nebulosa, Carne di Xenodonte, Fibra di Sintetex, Pane degli Abissi, Essenza di Tachioni"
Essenza dell Infinito,Falso Risotto dell'Infinito Multiverso,"Cristalli di Memoria, Uova di Fenice, Carne di Balena spaziale, Granuli di Nebbia Arcobaleno, Farina di Nettuno, Funghi Orbitali, Spezie Melange"
Il Firmamento,Galassia di Fusilli Sferici alla Risonanza Crononica,"Fusilli del Vento, Nettare di Sirena, Carne di Kraken, Balena Spaziale, Salsa Szechuan, Farina di Nettuno, Polvere di Crononite, Fibra di Sintetex"
Il Firmamento,Galassia Rinascente,"Lattuga Namecciana, Muffa Lunare, Carne di Drago, Uovo di Fenice, Biscotti della Galassia, Carne delle Teste di Idra"
Il Firmamento,Mandragora e Radici,"Polvere di Stelle, Radici di Gravità, Foglie di Mandragora, Lacrime di Unicorno, Nduja Fritta Tanto"
Il Firmamento,Galaxia Rinasciata,"Uova di Fenice, Lacrime di Unicorno, Spezie Melange, Baccacedro, Biscotti della Galassia"
Il Firmamento,Cosmic Harmony,"Foglie di Mandragora, Radici di Gravità, Lacrime di Unicorno, Lattuga Namecciana, Petali di Eco"
Il Firmamento,Nebulosa di Sapori Quantici,"Riso di Cassandra, Funghi Orbitali, Essenza di Vuoto, Radici di Singolarità, Cristalli di Nebulite"
Il Firmamento,Galassia in Tavola: Sinfonia dei Sensi,"Spaghi del Sole, Gnocchi del Crepuscolo, Muffa Lunare, Baccacedro, Spezie Melange"
Il Firmamento,Galassie alla Spirale di Vento con Sfera di Ghiaccio Eterno,"Fusilli del Vento, Carne di Xenodonte, Teste di Idra, Farina di Nettuno, Gnocchi del Crepuscolo, Radici di Gravità, Lacrime di Andromeda, Nduja Fritta Tanto"
L Architetto dell Universo,Galassia Riflessa,"Pane degli Abissi, Foglie di Nebulosa, Carne di Balena spaziale, Colonia di Mycoflora, Uova di Fenice, Lacrime di Unicorno, Petali di Eco, Congelamento Bio-Luminiscente Sincronico"
L Architetto dell Universo,Enigma Celeste,"Carne di drago, Gnocchi del Crepuscolo, Spore Quantiche, Vero Ghiaccio, Pane di Luce"
L Architetto dell Universo,Galassia d'Aromi Perduti,"Spaghi del Sole, Bollitura Entropica Sincronizzata, Pane di Luce, Erba Pipa, Lacrime di Unicorno, Cristalli di Nebulite, Congelamento Bio-Luminiscente Sincronico, Decostruzione Ancestrale"
L Architetto dell Universo,Galassia a Tavola: Sinfonia di Tempeste Cosmiche,"Carne di Xenodonte, Teste di Idra, Funghi Orbitali, Liane di Plasmodio, Foglie di Nebulosa, Essenza di Tachioni"
L Architetto dell Universo,Portale Astrale di Sapori,"Carne di Kraken, Carne di Balena spaziale, Nebulite, Pane di Luce, Nettare di Sirena, Nduja Fritta Tanto"
L Architetto dell Universo,Cosmic Harmony Risotto,"Riso di Cassandra, Polvere di Pulsar, Pane di Luce, Lacrime di Unicorno, Spezie Melange, Bollitura Termografica a Rotazione Veloce"
L Architetto dell Universo,Galassia di Celestial Delight,"Soufflé al Vero Ghiaccio, Uova di Fenice, Radici di Singolarità, Colonia di Mycoflora, Essenza di Tachioni, Pane di Farina di Nettuno"
L Architetto dell Universo,Pioggia Calante dell'Universo,"Carne di balena spaziale, Spaghi del Sole, shard di materia oscura, plasma vitale, foglie di mandragora, petali di eco, buccia del baccacedro"
L Architetto dell Universo,Creazione Celestiale: L'Alba del Cosmo,"Liane di Plasmodio, Carne di Balena spaziale, Spaghi del Sole, Polvere di Pulsar, Muffa Lunare, Sale Temporale, Biscotti della Galassia"
L Architetto dell Universo,Cosmic Rhapsody,"Carne di Drago, Carne di Kraken, Funghi dell’Etere, Amido di Stellarion, Polvere di Pulsar"
L Eco dei Sapori,Galassia Infinita: Viaggio tra Memorie e Stelle,"Pane di Luce, Spore Quantiche, Proteine di mare e terra, Essenza di Tachioni, Farina di Nettuno, Sferificazione tramite Matrici Biofotiche, Cristalli di Memoria, Biscotti della Galassia"
L Eco dei Sapori,Eterna Sinfonia del Cosmo,"Carne di mucca, Marinatura Sotto Zero a Polarità Inversa, Nettare di Sirena, Cottura Idrodinamica Autoregolante, Proteine rigenerative delle teste di idra, Decostruzione Magnetica Risonante, Alghe Bioluminescenti, Biscotti della Galassia, Shard di Materia Oscura, Bollitura Infrasonica Armonizzata, Marinatura Temporale Sincronizzata dell'Essenza di Speziaria"
L Eco dei Sapori,Sinfonia Cosmica di Aurora,"Riso di Cassandra, Ebollizione Magneto-Cinetica Pulsante, Pane di Luce, Granuli di Nebbia Arcobaleno, Erba Pipa, Polvere di Pulsar, Incisione Elettromagnetica Plasmica"
L Eco dei Sapori,Galaxia Gustativa,"Amido di Stellarion, Shard di Materia Oscura, Funghi Orbitali, Bollitura Infrasonica Armonizzata, Granuli di Nebbia Arcobaleno, Baccacedro, Fermentazione Quantico Biometrica, Cryo-Tessitura Energetica Polarizzata"
L Eco dei Sapori,Crescendo Cosmico,"Spaghi del Sole, Gnocchi del Crepuscolo, Xenodonte, Polvere di Pulsar, Radici di Singolarità, Colonia di Mycoflora, Spore Quantiche, Congelamento Bio-Luminiscente Sincronico"
L Eco dei Sapori,Simfonia Celeste di Aurora,"Fusilli del Vento, Carne di Xenodonte, Cottura a Vapore con Flusso di Particelle Isoarmoniche, Decostruzione Magnetica Risonante, Mousse di Amido di Stellarion, Colonia di Mycoflora, Alghe Bioluminescenti, Polvere di Pulsar, Muffa Lunare, Cryo-Tessitura Energetica Polarizzata"
L Eco dei Sapori,Portale del Cosmo: Sinfonia di Sapori e Tempi,"Pane degli Abissi, Muffa Lunare, Fibra di Sintetex, Radici di Gravità, Colonia di Mycoflora, Marinatura Psionica, Shard di Prisma Stellare, Funghi Orbitali, Granuli di Nebbia Arcobaleno, Baccacedro, Fermentazione Quantico Biometrica, Cryo-Tessitura Energetica Polarizzata"
L Eco dei Sapori,Verso l'Inedito Oltre,"Lattuga Namecciana, Carne di Drago, Carne di Mucca, Nettare di Sirena, Teste di Idra, Spezie Melange"
